

/* Data for the `Query_Result` table  (Records 1 - 250) */

INSERT INTO `country` (`id`, `title`, `title_full`, `abbr`, `code`, `kod`, `priority`, `visible`) VALUES 
  (1, 'Беларусь', 'Республика Беларусь', 'BLR', 'BY', '112', 1, 1),
  (2, 'Российская Федерация', 'Российская Федерация', 'RUS', 'RU', '643', 2, 1),
  (3, 'Афганистан', 'Переходное Исламское Государство Афганистан', 'AFG', 'AF', '004', 160, 1),
  (4, 'Албания', 'Республика Албания', 'ALB', 'AL', '008', 50, 1),
  (5, 'Антарктида', 'Антарктида', 'ATA', 'AQ', '010', 110, 1),
  (6, 'Алжир', 'Алжирская Народная Демократическая Республика', 'DZA', 'DZ', '012', 60, 1),
  (7, 'Американское Самоа', 'Американское Самоа', 'ASM', 'AS', '016', 70, 1),
  (8, 'Андорра', 'Княжество Андорра ', 'AND', 'AD', '020', 100, 1),
  (9, 'Ангола', 'Республика Ангола', 'AGO', 'AO', '024', 90, 1),
  (10, 'Антигуа и Барбуда', 'Антигуа и Барбуда', 'ATG', 'AG', '028', 120, 1),
  (11, 'Азербайджан', 'Республика Азербайджан', 'AZE', 'AZ', '031', 30, 1),
  (12, 'Аргентина', 'Аргентинская Республика', 'ARG', 'AR', '032', 130, 1),
  (13, 'Австралия', 'Австралия', 'AUS', 'AU', '036', 10, 1),
  (14, 'Австрия', 'Австрийская Республика ', 'AUT', 'AT', '040', 20, 1),
  (15, 'Багамы', 'Содружество Багамы ', 'BHS', 'BS', '044', 170, 1),
  (16, 'Бахрейн', 'Государство Бахрейн ', 'BHR', 'BH', '048', 200, 1),
  (17, 'Бангладеш', 'Народная Республика Бангладеш', 'BGD', 'BD', '050', 180, 1),
  (18, 'Армения', 'Республика Армения', 'ARM', 'AM', '051', 140, 1),
  (19, 'Барбадос', 'Барбадос', 'BRB', 'BB', '052', 190, 1),
  (20, 'Бельгия', 'Королевство Бельгия', 'BEL', 'BE', '056', 230, 1),
  (21, 'Бермуды', 'Бермуды', 'BMU', 'BM', '060', 250, 1),
  (22, 'Бутан', 'Королевство Бутан ', 'BTN', 'BT', '064', 360, 1),
  (23, 'Боливия, Многонациональное Государство', 'Многонациональное Государство Боливия', 'BOL', 'BO', '068', 270, 1),
  (24, 'Босния и Герцеговина', 'Босния и Герцеговина', 'BIH', 'BA', '070', 290, 1),
  (25, 'Ботсвана', 'Республики Ботсвана', 'BWA', 'BW', '072', 300, 1),
  (26, 'Остров Буве', 'Остров Буве', 'BVT', 'BV', '074', 1500, 1),
  (27, 'Бразилия', 'Федеративная Республика Бразилия', 'BRA', 'BR', '076', 310, 1),
  (28, 'Белиз', 'Белиз', 'BLZ', 'BZ', '084', 220, 1),
  (29, 'Британская Территория в Индийском Океане', 'Британская Территория в Индийском Океане', 'IOT', 'IO', '086', 320, 1),
  (30, 'Соломоновы Острова', 'Соломоновы Острова', 'SLB', 'SB', '090', 1970, 1),
  (31, 'Виргинские Острова, Британские', 'Британские Виргинские Острова', 'VGB', 'VG', '092', 400, 1),
  (32, 'Бруней-Даруссалам', 'Государство Бруней-Даруссалам ', 'BRN', 'BN', '096', 330, 1),
  (33, 'Болгария', 'Республика Болгария ', 'BGR', 'BG', '100', 260, 1),
  (34, 'Мьянма', 'Союз Мьянма ', 'MMR', 'MM', '104', 1360, 1),
  (35, 'Бурунди', 'Республика Бурунди', 'BDI', 'BI', '108', 350, 1),
  (37, 'Камбоджа', 'Королевство Камбоджа ', 'KHM', 'KH', '116', 840, 1),
  (38, 'Камерун', 'Республика Камерун', 'CMR', 'CM', '120', 850, 1),
  (39, 'Канада', 'Канада', 'CAN', 'CA', '124', 860, 1),
  (40, 'Кабо-Верде', 'Республика Кабо-Верде', 'CPV', 'CV', '132', 820, 1),
  (41, 'Острова Кайман', 'Острова Кайман', 'CYM', 'KY', '136', 1550, 1),
  (42, 'Центральноафриканская Республика', 'Центральноафриканская Республика', 'CAF', 'CF', '140', 2300, 1),
  (43, 'Шри-Ланка', 'Демократическая Социалистическая Республика Шри-Ланка', 'LKA', 'LK', '144', 2380, 1),
  (44, 'Чад', 'Республика Чад', 'TCD', 'TD', '148', 2310, 1),
  (45, 'Чили', 'Республика Чили', 'CHL', 'CL', '152', 2340, 1),
  (46, 'Китай', 'Китайская Народная Республика', 'CHN', 'CN', '156', 910, 1),
  (47, 'Тайвань (Китай)', 'Тайвань (Китай)', 'TWN', 'TW', '158', 2040, 1),
  (48, 'Остров Рождества', 'Остров Рождества', 'CXR', 'CX', '162', 1530, 1),
  (49, 'Кокосовые (Килинг) Острова', 'Кокосовые (Килинг) Острова', 'CCK', 'CC', '166', 920, 1),
  (50, 'Колумбия', 'Республика Колумбия', 'COL', 'CO', '170', 930, 1),
  (51, 'Коморы', 'Союз Коморы', 'COM', 'KM', '174', 940, 1),
  (52, 'Майотта', 'Майотта', 'MYT', 'YT', '175', 1170, 1),
  (53, 'Конго', 'Республика Конго', 'COG', 'CG', '178', 950, 1),
  (54, 'Конго, Демократическая Республика', 'Демократическая Республика Конго', 'COD', 'CD', '180', 960, 1),
  (55, 'Острова Кука', 'Острова Кука', 'COK', 'CK', '184', 1560, 1),
  (56, 'Коста-Рика', 'Республика Коста-Рика ', 'CRI', 'CR', '188', 990, 1),
  (57, 'Хорватия', 'Республика Хорватия ', 'HRV', 'HR', '191', 2290, 1),
  (58, 'Куба', 'Республика Куба ', 'CUB', 'CU', '192', 1010, 1),
  (59, 'Кипр', 'Республика Кипр ', 'CYP', 'CY', '196', 890, 1),
  (60, 'Чешская Республика', 'Чешская Республика ', 'CZE', 'CZ', '203', 2330, 1),
  (61, 'Бенин', 'Народная Республика Бенин', 'BEN', 'BJ', '204', 240, 1),
  (62, 'Дания', 'Королевство Дания ', 'DNK', 'DK', '208', 620, 1),
  (63, 'Доминика', 'Содружество Доминики', 'DMA', 'DM', '212', 650, 1),
  (64, 'Доминиканская Республика', 'Доминиканская Республика', 'DOM', 'DO', '214', 660, 1),
  (65, 'Эквадор', 'Республика Эквадор ', 'ECU', 'EC', '218', 2390, 1),
  (66, 'Эль-Сальвадор', 'Республика Эль-Сальвадор', 'SLV', 'SV', '222', 2410, 1),
  (67, 'Экваториальная Гвинея', 'Республика Экваториальная Гвинея', 'GNQ', 'GQ', '226', 2400, 1),
  (68, 'Эфиопия', 'Федеративная Демократическая Республика Эфиопия', 'ETH', 'ET', '231', 2440, 1),
  (69, 'Эритрея', 'Государство Эритрея', 'ERI', 'ER', '232', 2420, 1),
